# Time (s),Total velocity (m/s),Angle of attack (°),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Drag force (N),Drag coefficient (​),Normal force coefficient (​)
0.01,0.266,87.261,2943,0.326,NaN,67.5,NaN,1.536e-5,0.654,NaN
0.02,1.197,77.865,2941,0.326,NaN,67.5,NaN,0.001,0.652,NaN
0.03,2.22,68.182,2939,0.326,NaN,67.5,NaN,0.007,0.648,NaN
0.04,3.195,59.931,2937,0.325,NaN,67.5,NaN,0.019,0.643,NaN
0.05,4.125,53.113,2935,0.325,NaN,67.5,NaN,0.036,0.637,NaN
0.06,5.046,47.097,2933,0.325,NaN,67.4,NaN,0.059,0.631,NaN
0.07,5.979,41.883,2931,0.325,NaN,67.4,NaN,0.087,0.625,NaN
0.08,6.922,37.414,2929,0.325,NaN,67.4,NaN,0.121,0.619,NaN
0.09,7.876,33.575,2927,0.324,NaN,67.4,NaN,0.159,0.613,NaN
0.1,8.841,30.252,2925,0.324,NaN,67.4,NaN,0.201,0.607,NaN
0.11,9.818,27.559,2923,0.324,NaN,67.3,NaN,0.247,0.602,NaN
0.12,10.803,25.21,2921,0.324,NaN,67.3,NaN,0.297,0.597,NaN
0.129,11.722,23.319,2919,0.324,NaN,67.3,NaN,0.348,0.596,NaN
0.138,12.574,21.772,2918,0.323,NaN,67.3,NaN,0.399,0.596,NaN
0.146,13.374,20.512,2916,0.323,NaN,67.3,NaN,0.448,0.596,NaN
0.153,14.129,19.481,2914,0.323,NaN,67.2,NaN,0.497,0.596,NaN
0.164,15.27,18.335,2912,0.323,77,67.2,1.248,0.575,0.596,5.7
0.181,16.996,16.845,2909,0.322,77.4,67.2,1.302,0.702,0.596,5.094
0.206,19.588,14.668,2903,0.322,78.1,67.1,1.389,0.903,0.596,4.258
0.244,23.455,10.886,2896,0.321,79.3,67.1,1.558,1.188,0.596,2.945
0.282,27.287,8.995,2888,0.32,80.1,67,1.663,1.529,0.597,2.33
0.316,30.626,7.678,2881,0.32,80.6,66.9,1.743,1.86,0.597,1.93
0.347,33.661,6.532,2875,0.319,81.1,66.8,1.817,2.183,0.597,1.605
0.377,36.577,5.329,2869,0.318,81.7,66.8,1.9,2.504,0.597,1.268
0.407,39.597,4.125,2863,0.318,82.4,66.7,1.988,2.859,0.598,0.949
0.441,42.933,2.922,2856,0.317,83,66.6,2.083,3.293,0.598,0.648
0.483,46.983,1.146,2848,0.316,84.1,66.5,2.227,3.866,0.599,0.249
0.533,51.849,0.802,2838,0.315,84.3,66.4,2.272,4.696,0.599,0.167
0.583,56.684,2.235,2828,0.314,83.5,66.3,2.176,5.687,0.6,0.485
0.61,59.264,2.693,2823,0.314,83.2,66.3,2.146,6.264,0.6,0.605
0.63,61.229,2.922,2819,0.313,83.1,66.2,2.136,6.715,0.601,0.66
0.648,62.936,3.037,2815,0.313,83,66.2,2.133,7.113,0.601,0.688
0.664,64.492,3.151,2812,0.312,83,66.2,2.133,7.482,0.601,0.706
0.679,65.938,3.151,2809,0.312,83,66.1,2.137,7.828,0.602,0.709
0.694,67.316,3.094,2806,0.312,83,66.1,2.145,8.157,0.602,0.697
0.708,68.655,3.037,2804,0.312,83,66.1,2.155,8.477,0.602,0.677
0.722,69.976,2.865,2801,0.311,83.1,66,2.168,8.794,0.602,0.647
0.735,71.301,2.693,2798,0.311,83.2,66,2.185,9.11,0.603,0.605
0.75,72.658,2.464,2795,0.311,83.3,66,2.206,9.435,0.603,0.551
0.764,74.083,2.177,2792,0.31,83.5,65.9,2.233,9.777,0.603,0.481
0.78,75.641,1.833,2789,0.31,83.8,65.9,2.267,10.155,0.604,0.395
